['timestamp', ['x0', 'y0', 'z0'], ['x1', 'y1', 'z1'], ['x2', 'y2', 'z2'], ['x3', 'y3', 'z3'], ['x4', 'y4', 'z4'], ['x5', 'y5', 'z5'], ['x6', 'y6', 'z6'], ['x7', 'y7', 'z7']]
[0.32427453994750977, [0.08539117431640625, 0.16660691833496094, -0.06827225494384766], [0.08463898468017578, 0.19508064270019532, -0.08525094604492188], [0.08448292541503906, 0.18677687072753907, -0.08014374542236329], [0.08312641906738281, 0.20649082946777345, -0.09434774017333984], [4.298860886504559e+237, 6.964107375559039e+252, 4.909090333393644e+252], [1.3726431902901403e-129, 2.7191315041114683e-109, 6.01334434345676e-154], [1.0644185871077796e+248, 4.4759076093029966e-91, 6.013345121318106e-154], [2.3146083646448064e-152, 9.041151386061904e+271, 3.4213414804195277e+180]]
[0.3350844383239746, [0.08539117431640625, 0.16660691833496094, -0.06827225494384766], [0.08463898468017578, 0.19508064270019532, -0.08525094604492188], [0.08448292541503906, 0.18677687072753907, -0.08014374542236329], [0.08312641906738281, 0.20649082946777345, -0.09434774017333984], [4.298860886504559e+237, 6.964107375559039e+252, 4.909090333393644e+252], [1.3726431902901403e-129, 2.7191315041114683e-109, 6.01334434345676e-154], [1.0644185871077796e+248, 4.4759076093029966e-91, 6.013345121318106e-154], [2.3146083646448064e-152, 9.041151386061904e+271, 3.4213414804195277e+180]]
[0.3380284309387207, [0.08315570068359375, 0.2065670166015625, -0.09429737091064454], [0.09303917694091797, 0.19334637451171874, -0.07328294372558594], [0.08656301116943359, 0.15831643676757812, -0.06266382217407226], [0.08808995819091797, 0.13041998291015625, -0.039958110809326174], [0.09038784790039063, 0.11086511993408203, -0.019784235000610353], [0.09001993560791016, 0.10515298461914062, -0.014292977333068847], [0.08538349151611328, 0.1666148681640625, -0.06828380584716796], [2.3146083646448064e-152, 9.041151386061904e+271, 3.4213414804195277e+180]]
[0.33872032165527344, [0.08315570068359375, 0.2065670166015625, -0.09429737091064454], [0.09303917694091797, 0.19334637451171874, -0.07328294372558594], [0.08656301116943359, 0.15831643676757812, -0.06266382217407226], [0.08808995819091797, 0.13041998291015625, -0.039958110809326174], [0.09038784790039063, 0.11086511993408203, -0.019784235000610353], [0.09001993560791016, 0.10515298461914062, -0.014292977333068847], [0.08538349151611328, 0.1666148681640625, -0.06828380584716796], [2.3146083646448064e-152, 9.041151386061904e+271, 3.4213414804195277e+180]]
[0.33936405181884766, [0.08313109588623047, 0.20657266235351562, -0.09430423736572266], [0.08575396728515625, 0.1875531463623047, -0.07937110137939453], [0.08655487060546875, 0.15830677795410156, -0.06266956329345703], [0.08812516784667969, 0.13045193481445314, -0.03994226837158203], [0.0903283462524414, 0.11081011199951171, -0.019819841384887696], [0.08990625, 0.10507420349121094, -0.014362168312072755], [0.08538115692138672, 0.16661468505859375, -0.06828392791748047], [0.08471400451660156, 0.19514932250976563, -0.08523188018798829]]
[0.34000587463378906, [0.08313109588623047, 0.20657266235351562, -0.09430423736572266], [0.08575396728515625, 0.1875531463623047, -0.07937110137939453], [0.08655487060546875, 0.15830677795410156, -0.06266956329345703], [0.08812516784667969, 0.13045193481445314, -0.03994226837158203], [0.0903283462524414, 0.11081011199951171, -0.019819841384887696], [0.08990625, 0.10507420349121094, -0.014362168312072755], [0.08538115692138672, 0.16661468505859375, -0.06828392791748047], [0.08471400451660156, 0.19514932250976563, -0.08523188018798829]]
[0.34249234199523926, [0.08313109588623047, 0.20657266235351562, -0.09430423736572266], [0.08575396728515625, 0.1875531463623047, -0.07937110137939453], [0.08655487060546875, 0.15830677795410156, -0.06266956329345703], [0.08812516784667969, 0.13045193481445314, -0.03994226837158203], [0.0903283462524414, 0.11081011199951171, -0.019819841384887696], [0.08990625, 0.10507420349121094, -0.014362168312072755], [0.08538115692138672, 0.16661468505859375, -0.06828392791748047], [0.08471400451660156, 0.19514932250976563, -0.08523188018798829]]
[0.34309887886047363, [0.08313109588623047, 0.20657266235351562, -0.09430423736572266], [0.08575396728515625, 0.1875531463623047, -0.07937110137939453], [0.08655487060546875, 0.15830677795410156, -0.06266956329345703], [0.08812516784667969, 0.13045193481445314, -0.03994226837158203], [0.0903283462524414, 0.11081011199951171, -0.019819841384887696], [0.08990625, 0.10507420349121094, -0.014362168312072755], [0.08538115692138672, 0.16661468505859375, -0.06828392791748047], [0.08471400451660156, 0.19514932250976563, -0.08523188018798829]]
[0.3436563014984131, [0.08313109588623047, 0.20657266235351562, -0.09430423736572266], [0.08575396728515625, 0.1875531463623047, -0.07937110137939453], [0.08655487060546875, 0.15830677795410156, -0.06266956329345703], [0.08812516784667969, 0.13045193481445314, -0.03994226837158203], [0.0903283462524414, 0.11081011199951171, -0.019819841384887696], [0.08990625, 0.10507420349121094, -0.014362168312072755], [0.08538115692138672, 0.16661468505859375, -0.06828392791748047], [0.08471400451660156, 0.19514932250976563, -0.08523188018798829]]
[0.3444039821624756, [0.08309099578857422, 0.20649299621582032, -0.09435789489746094], [0.08411590576171875, 0.1864835662841797, -0.08050254821777343], [0.0865633544921875, 0.15830523681640624, -0.06265446853637695], [0.08810586547851562, 0.13043270874023438, -0.039944175720214845], [0.09026643371582031, 0.11077823638916015, -0.0198471794128418], [0.08998573303222657, 0.10513252258300781, -0.014311354637145996], [0.0853510513305664, 0.166615966796875, -0.06827698516845702], [0.0841129150390625, 0.1947187042236328, -0.0856866455078125]]
