['timestamp', ['x0', 'y0', 'z0'], ['x1', 'y1', 'z1'], ['x2', 'y2', 'z2'], ['x3', 'y3', 'z3'], ['x4', 'y4', 'z4'], ['x5', 'y5', 'z5'], ['x6', 'y6', 'z6'], ['x7', 'y7', 'z7'], ['x8', 'y8', 'z8'], ['x9', 'y9', 'z9'], ['x10', 'y10', 'z10'], ['x11', 'y11', 'z11']]
[1700146758.8476112, [4.67997373140656e-310, 0.0, 2.88281490162617e+213], [4.4759381582952667e-91, 8.800670845188305e+199, 1.0364703800070802e-28], [0.07961601257324219, -0.007242861270904541, -0.08605351257324219], [4.766600769344527e+180, 6.036981916859236e+19, 3.8098582618371578e+180], [4.035046505737024e+87, 5.36820111974289e+242, 9.001149178424134e+223], [5.5199951577948954e+228, 9.453129942135057e+218, 4.766600769344527e+180], [2.66062641687304e-260, 2.4612638369661335e-154, 2.5843599541808922e+185], [6.963122575179381e-77, 6.01386264319984e-154, 4.610899560839935e+252], [5.382061948379653e+228, 7.047011137199372e+159, 1.3154477006365117e-259], [5.294218101983716e+160, 6.01347150624003e-154, 6.112525619844523e-154], [1.299949026829546e+179, 4.939726655266777e-259, 1.9685946149569014e-153], [0.0181893310546875, -0.028418352127075195, -0.04141172409057617]]
[1700146780.7540185, [4.67997373140656e-310, 0.0, 2.88281490162617e+213], [4.4759381582952667e-91, 8.800670845188305e+199, 1.0364703800070802e-28], [0.07959501647949219, -0.0072511229515075685, -0.08606393432617188], [4.766600769344527e+180, 6.036981916859236e+19, 3.8098582618371578e+180], [4.035046505737024e+87, 5.36820111974289e+242, 9.001149178424134e+223], [5.5199951577948954e+228, 9.453129942135057e+218, 4.766600769344527e+180], [2.66062641687304e-260, 2.4612638369661335e-154, 2.5843599541808922e+185], [6.963122575179381e-77, 6.01386264319984e-154, 4.610899560839935e+252], [5.382061948379653e+228, 7.047011137199372e+159, 1.3154477006365117e-259], [5.294218101983716e+160, 6.01347150624003e-154, 6.112525619844523e-154], [1.299949026829546e+179, 4.939726655266777e-259, 1.9685946149569014e-153], [0.01816981315612793, -0.028442123413085937, -0.04142425155639649]]
[1700146840.2225244, [4.67997373140656e-310, 0.0, 2.88281490162617e+213], [4.4759381582952667e-91, 8.800670845188305e+199, 1.0364703800070802e-28], [0.07959661102294922, -0.007250270366668701, -0.08607758331298829], [4.766600769344527e+180, 6.036981916859236e+19, 3.8098582618371578e+180], [4.035046505737024e+87, 5.36820111974289e+242, 9.001149178424134e+223], [5.5199951577948954e+228, 9.453129942135057e+218, 4.766600769344527e+180], [2.66062641687304e-260, 2.4612638369661335e-154, 2.5843599541808922e+185], [6.963122575179381e-77, 6.01386264319984e-154, 4.610899560839935e+252], [5.382061948379653e+228, 7.047011137199372e+159, 1.3154477006365117e-259], [5.294218101983716e+160, 6.01347150624003e-154, 6.112525619844523e-154], [1.299949026829546e+179, 4.939726655266777e-259, 1.9685946149569014e-153], [0.018212482452392577, -0.0284083309173584, -0.04140405654907227]]
[1700146840.8178306, [4.67997373140656e-310, 0.0, 2.88281490162617e+213], [4.4759381582952667e-91, 8.800670845188305e+199, 1.0364703800070802e-28], [0.0795864715576172, -0.007252470970153808, -0.08607028198242188], [4.766600769344527e+180, 6.036981916859236e+19, 3.8098582618371578e+180], [4.035046505737024e+87, 5.36820111974289e+242, 9.001149178424134e+223], [5.5199951577948954e+228, 9.453129942135057e+218, 4.766600769344527e+180], [2.66062641687304e-260, 2.4612638369661335e-154, 2.5843599541808922e+185], [6.963122575179381e-77, 6.01386264319984e-154, 4.610899560839935e+252], [5.382061948379653e+228, 7.047011137199372e+159, 1.3154477006365117e-259], [5.294218101983716e+160, 6.01347150624003e-154, 6.112525619844523e-154], [1.299949026829546e+179, 4.939726655266777e-259, 1.9685946149569014e-153], [0.01816169548034668, -0.028439208984375, -0.041436710357666016]]
[1700146841.3725724, [4.67997373140656e-310, 0.0, 2.88281490162617e+213], [4.4759381582952667e-91, 8.800670845188305e+199, 1.0364703800070802e-28], [0.07957939147949218, -0.007265079975128174, -0.08608731842041016], [4.766600769344527e+180, 6.036981916859236e+19, 3.8098582618371578e+180], [4.035046505737024e+87, 5.36820111974289e+242, 9.001149178424134e+223], [5.5199951577948954e+228, 9.453129942135057e+218, 4.766600769344527e+180], [2.66062641687304e-260, 2.4612638369661335e-154, 2.5843599541808922e+185], [6.963122575179381e-77, 6.01386264319984e-154, 4.610899560839935e+252], [5.382061948379653e+228, 7.047011137199372e+159, 1.3154477006365117e-259], [5.294218101983716e+160, 6.01347150624003e-154, 6.112525619844523e-154], [1.299949026829546e+179, 4.939726655266777e-259, 1.9685946149569014e-153], [0.018151634216308592, -0.02844577980041504, -0.041435546875]]
[1700146841.840685, [4.67997373140656e-310, 0.0, 2.88281490162617e+213], [4.4759381582952667e-91, 8.800670845188305e+199, 1.0364703800070802e-28], [0.07959024810791016, -0.007263330936431884, -0.08608583831787109], [4.766600769344527e+180, 6.036981916859236e+19, 3.8098582618371578e+180], [4.035046505737024e+87, 5.36820111974289e+242, 9.001149178424134e+223], [5.5199951577948954e+228, 9.453129942135057e+218, 4.766600769344527e+180], [2.66062641687304e-260, 2.4612638369661335e-154, 2.5843599541808922e+185], [6.963122575179381e-77, 6.01386264319984e-154, 4.610899560839935e+252], [5.382061948379653e+228, 7.047011137199372e+159, 1.3154477006365117e-259], [5.294218101983716e+160, 6.01347150624003e-154, 6.112525619844523e-154], [1.299949026829546e+179, 4.939726655266777e-259, 1.9685946149569014e-153], [0.01820669937133789, -0.028417095184326172, -0.041415233612060544]]
[1700146842.324332, [4.67997373140656e-310, 0.0, 2.88281490162617e+213], [4.4759381582952667e-91, 8.800670845188305e+199, 1.0364703800070802e-28], [0.07957337951660157, -0.0072575840950012205, -0.08609788513183594], [4.766600769344527e+180, 6.036981916859236e+19, 3.8098582618371578e+180], [4.035046505737024e+87, 5.36820111974289e+242, 9.001149178424134e+223], [5.5199951577948954e+228, 9.453129942135057e+218, 4.766600769344527e+180], [2.66062641687304e-260, 2.4612638369661335e-154, 2.5843599541808922e+185], [6.963122575179381e-77, 6.01386264319984e-154, 4.610899560839935e+252], [5.382061948379653e+228, 7.047011137199372e+159, 1.3154477006365117e-259], [5.294218101983716e+160, 6.01347150624003e-154, 6.112525619844523e-154], [1.299949026829546e+179, 4.939726655266777e-259, 1.9685946149569014e-153], [0.018145111083984374, -0.02843473434448242, -0.04143060302734375]]
[1700146844.0785966, [4.67997373140656e-310, 0.0, 2.88281490162617e+213], [4.4759381582952667e-91, 8.800670845188305e+199, 1.0364703800070802e-28], [0.07957667541503906, -0.007258128643035888, -0.08608686828613281], [4.766600769344527e+180, 6.036981916859236e+19, 3.8098582618371578e+180], [4.035046505737024e+87, 5.36820111974289e+242, 9.001149178424134e+223], [5.5199951577948954e+228, 9.453129942135057e+218, 4.766600769344527e+180], [2.66062641687304e-260, 2.4612638369661335e-154, 2.5843599541808922e+185], [6.963122575179381e-77, 6.01386264319984e-154, 4.610899560839935e+252], [5.382061948379653e+228, 7.047011137199372e+159, 1.3154477006365117e-259], [5.294218101983716e+160, 6.01347150624003e-154, 6.112525619844523e-154], [1.299949026829546e+179, 4.939726655266777e-259, 1.9685946149569014e-153], [0.01819277572631836, -0.02840959930419922, -0.041411666870117186]]
[1700146844.6937835, [4.67997373140656e-310, 0.0, 2.88281490162617e+213], [4.4759381582952667e-91, 8.800670845188305e+199, 1.0364703800070802e-28], [0.07958893585205078, -0.007269344329833984, -0.08610184478759765], [4.766600769344527e+180, 6.036981916859236e+19, 3.8098582618371578e+180], [4.035046505737024e+87, 5.36820111974289e+242, 9.001149178424134e+223], [5.5199951577948954e+228, 9.453129942135057e+218, 4.766600769344527e+180], [2.66062641687304e-260, 2.4612638369661335e-154, 2.5843599541808922e+185], [6.963122575179381e-77, 6.01386264319984e-154, 4.610899560839935e+252], [5.382061948379653e+228, 7.047011137199372e+159, 1.3154477006365117e-259], [5.294218101983716e+160, 6.01347150624003e-154, 6.112525619844523e-154], [1.299949026829546e+179, 4.939726655266777e-259, 1.9685946149569014e-153], [0.018153528213500976, -0.02843592071533203, -0.041454479217529296]]
[1700146845.2048478, [4.67997373140656e-310, 0.0, 2.88281490162617e+213], [4.4759381582952667e-91, 8.800670845188305e+199, 1.0364703800070802e-28], [0.07959198760986329, -0.007247223854064942, -0.08607000732421875], [4.766600769344527e+180, 6.036981916859236e+19, 3.8098582618371578e+180], [4.035046505737024e+87, 5.36820111974289e+242, 9.001149178424134e+223], [5.5199951577948954e+228, 9.453129942135057e+218, 4.766600769344527e+180], [2.66062641687304e-260, 2.4612638369661335e-154, 2.5843599541808922e+185], [6.963122575179381e-77, 6.01386264319984e-154, 4.610899560839935e+252], [5.382061948379653e+228, 7.047011137199372e+159, 1.3154477006365117e-259], [5.294218101983716e+160, 6.01347150624003e-154, 6.112525619844523e-154], [1.299949026829546e+179, 4.939726655266777e-259, 1.9685946149569014e-153], [0.01815678024291992, -0.028435184478759767, -0.04144563293457031]]
[1700146845.6384072, [4.67997373140656e-310, 0.0, 2.88281490162617e+213], [4.4759381582952667e-91, 8.800670845188305e+199, 1.0364703800070802e-28], [0.07957732391357422, -0.007252833843231201, -0.0860682373046875], [4.766600769344527e+180, 6.036981916859236e+19, 3.8098582618371578e+180], [4.035046505737024e+87, 5.36820111974289e+242, 9.001149178424134e+223], [5.5199951577948954e+228, 9.453129942135057e+218, 4.766600769344527e+180], [2.66062641687304e-260, 2.4612638369661335e-154, 2.5843599541808922e+185], [6.963122575179381e-77, 6.01386264319984e-154, 4.610899560839935e+252], [5.382061948379653e+228, 7.047011137199372e+159, 1.3154477006365117e-259], [5.294218101983716e+160, 6.01347150624003e-154, 6.112525619844523e-154], [1.299949026829546e+179, 4.939726655266777e-259, 1.9685946149569014e-153], [0.018146045684814455, -0.02843389129638672, -0.04143919372558594]]
