time(sec), p_des[0], p_des[1], p_meas[0], p_meas[1]
1.311, 0, 0, 0, 0
1.315, 0, 0, 0, 0
1.32, 0, 0, 0, 0
1.325, 0, 0, 0, 0
1.33, 0, 0, 0, 0
1.335, 0, 0, 0, 0
1.34, 0, 0, 0, 0
1.345, 0, 0, 0, 0
1.35, 0, 0, 0, 0
1.355, 0, 0, 0, 0
1.36, 0, 0, 0, 0
1.365, 0, 0, 0, 0
1.37, 0, 0, 0, 0
1.375, 0, 0, 0, 0
1.38, 0, 0, 0, 0
1.385, 0, 0, 0, 0
1.39, 0, 0, 0, 0
1.395, 0, 0, 0, 0
1.4, 0, 0, 0, 0
1.405, 0, 0, 0, 0
1.41, 0, 0, 0, 0
1.415, 0, 0, 0, 0
1.42, 0, 0, 0, 0
1.426, 0, 0, 0, 0
1.431, 0, 0, 0, 0
1.436, 0, 0, 0, 0
1.441, 0, 0, 0, 0
1.446, 0, 0, 0, 0
1.451, 0, 0, 0, 0
1.455, 0, 0, 0, 0
1.46, 0, 0, 0, 0
1.465, 0, 0, 0, 0
1.47, 0, 0, 0, 0
1.475, 0, 0, 0, 0
1.48, 0, 0, 0, 0
1.485, 0, 0, 0, 0
1.49, 0, 0, 0, 0
1.495, 0, 0, 0, 0
1.5, 0, 0, 0, 0
1.505, 0, 0, 0, 0
1.51, 0, 0, 0, 0
1.515, 0, 0, 0, 0
1.52, 0, 0, 0, 0
1.525, 0, 0, 0, 0
1.53, 0, 0, 0, 0
1.535, 0, 0, 0, 0
1.54, 0, 0, 0, 0
1.545, 0, 0, 0, 0
1.55, 0, 0, 0, 0
1.555, 0, 0, 0, 0
1.56, 0, 0, 0, 0
1.565, 0, 0, 0, 0
1.57, 0, 0, 0, 0
1.575, 0, 0, 0, 0
1.58, 0, 0, 0, 0
1.585, 0, 0, 0, 0
1.59, 0, 0, 0, 0
1.595, 0, 0, 0, 0
1.6, 0, 0, 0, 0
1.605, 0, 0, 0, 0
1.61, 0, 0, 0, 0
1.615, 0, 0, 0, 0
1.62, 0, 0, 0, 0
1.625, 0, 0, 0, 0
1.63, 0, 0, 0, 0
1.635, 0, 0, 0, 0
1.64, 0, 0, 0, 0
1.645, 0, 0, 0, 0
1.65, 0, 0, 0, 0
1.656, 0, 0, 0, 0
1.66, 0, 0, 0, 0
1.665, 0, 0, 0, 0
1.67, 0, 0, 0, 0
1.675, 0, 0, 0, 0
1.68, 0, 0, 0, 0
1.685, 0, 0, 0, 0
1.69, 0, 0, 0, 0
1.695, 0, 0, 0, 0
1.7, 0, 0, 0, 0
1.705, 0, 0, 0, 0
1.711, 0, 0, 0, 0
1.715, 0, 0, 0, 0
1.722, 0, 0, 0, 0
1.726, 0, 0, 0, 0
1.731, 0, 0, 0, 0
1.736, 0, 0, 0, 0
1.741, 0, 0, 0, 0
1.746, 0, 0, 0, 0
1.75, 0, 0, 0, 0
1.755, 0, 0, 0, 0
1.761, 0, 0, 0, 0
1.766, 0, 0, 0, 0
1.771, 0, 0, 0, 0
1.776, 0, 0, 0, 0
1.781, 0, 0, 0, 0
1.785, 0, 0, 0, 0
1.79, 0, 0, 0, 0
1.796, 0, 0, 0, 0
1.8, 0, 0, 0, 0
1.805, 0, 0, 0, 0
1.81, 0, 0, 0, 0
1.815, 0, 0, 0, 0
1.82, 0, 0, 0, 0
1.826, 0, 0, 0, 0
1.831, 0, 0, 0, 0
1.836, 0, 0, 0, 0
1.841, 0, 0, 0, 0
1.845, 0, 0, 0, 0
1.85, 0, 0, 0, 0
1.855, 0, 0, 0, 0
1.86, 0, 0, 0, 0
1.865, 0, 0, 0, 0
1.87, 0, 0, 0, 0
1.875, 0, 0, 0, 0
1.88, 0, 0, 0, 0
1.885, 0, 0, 0, 0
1.891, 0, 0, 0, 0
1.895, 0, 0, 0, 0
1.9, 0, 0, 0, 0
1.906, 0, 0, 0, 0
1.91, 0, 0, 0, 0
1.915, 0, 0, 0, 0
1.92, 0, 0, 0, 0
1.926, 0, 0, 0, 0
1.93, 0, 0, 0, 0
1.935, 0, 0, 0, 0
1.94, 0, 0, 0, 0
1.945, 0, 0, 0, 0
1.95, 0, 0, 0, 0
1.955, 0, 0, 0, 0
1.96, 0, 0, 0, 0
1.965, 0, 0, 0, 0
1.971, 0, 0, 0, 0
1.976, 0, 0, 0, 0
1.98, 0, 0, 0, 0
1.985, 0, 0, 0, 0
1.991, 0, 0, 0, 0
1.995, 0, 0, 0, 0
2, 0, 0, 0, 0
2.006, 0, 0, 0, 0
2.01, 0, 0, 0, 0
2.015, 0, 0, 0, 0
2.021, 0, 0, 0, 0
2.025, 0, 0, 0, 0
2.03, 0, 0, 0, 0
2.035, 0, 0, 0, 0
2.04, 0, 0, 0, 0
2.045, 0, 0, 0, 0
2.05, 0, 0, 0, 0
2.056, 0, 0, 0, 0
2.061, 0, 0, 0, 0
2.065, 0, 0, 0, 0
2.07, 0, 0, 0, 0
2.075, 0, 0, 0, 0
2.08, 0, 0, 0, 0
2.085, 0, 0, 0, 0
2.09, 0, 0, 0, 0
2.095, 0, 0, 0, 0
2.1, 0, 0, 0, 0
2.105, 0, 0, 0, 0
2.111, 0, 0, 0, 0
2.115, 0, 0, 0, 0
2.12, 0, 0, 0, 0
2.125, 0, 0, 0, 0
2.13, 0, 0, 0, 0
2.135, 0, 0, 0, 0
2.14, 0, 0, 0, 0
2.145, 0, 0, 0, 0
2.15, 0, 0, 0, 0
2.155, 0, 0, 0, 0
2.16, 0, 0, 0, 0
2.165, 0, 0, 0, 0
2.17, 0, 0, 0, 0
2.175, 0, 0, 0, 0
2.18, 0, 0, 0, 0
2.185, 0, 0, 0, 0
2.19, 0, 0, 0, 0
2.195, 0, 0, 0, 0
2.2, 0, 0, 0, 0
2.205, 0, 0, 0, 0
2.21, 0, 0, 0, 0
2.215, 0, 0, 0, 0
2.22, 0, 0, 0, 0
2.225, 0, 0, 0, 0
2.23, 0, 0, 0, 0
2.236, 0, 0, 0, 0
2.241, 0, 0, 0, 0
2.245, 0, 0, 0, 0
2.25, 0, 0, 0, 0
2.255, 0, 0, 0, 0
2.26, 0, 0, 0, 0
2.265, 0, 0, 0, 0
2.27, 0, 0, 0, 0
2.275, 0, 0, 0, 0
2.28, 0, 0, 0, 0
2.286, 0, 0, 0, 0
2.291, 0, 0, 0, 0
2.296, 0, 0, 0, 0
2.301, 0, 0, 0, 0
2.305, 0, 0, 0, 0
2.311, 0, 0, 0, 0
2.315, 0, 0, 0, 0
2.321, 0, 0, 0, 0
2.326, 0, 0, 0, 0
2.331, 0, 0, 0, 0
2.335, 0, 0, 0, 0
2.34, 0, 0, 0, 0
2.345, 0, 0, 0, 0
2.351, 0, 0, 0, 0
2.355, 0, 0, 0, 0
2.361, 0, 0, 0, 0
2.366, 0, 0, 0, 0
2.371, 0, 0, 0, 0
2.376, 0, 0, 0, 0
2.381, 0, 0, 0, 0
2.385, 0, 0, 0, 0
2.39, 0, 0, 0, 0
2.395, 0, 0, 0, 0
2.4, 0, 0, 0, 0
2.405, 0, 0, 0, 0
2.41, 0, 0, 0, 0
2.415, 0, 0, 0, 0
2.42, 0, 0, 0, 0
2.425, 0, 0, 0, 0
2.43, 0, 0, 0, 0
2.435, 0, 0, 0, 0
2.44, 0, 0, 0, 0
2.445, 0, 0, 0, 0
2.45, 0, 0, 0, 0
2.455, 0, 0, 0, 0
2.46, 0, 0, 0, 0
2.465, 0, 0, 0, 0
2.47, 0, 0, 0, 0
2.475, 0, 0, 0, 0
2.48, 0, 0, 0, 0
2.485, 0, 0, 0, 0
2.49, 0, 0, 0, 0
2.495, 0, 0, 0, 0
2.5, 0, 0, 0, 0
2.505, 0, 0, 0, 0
2.51, 0, 0, 0, 0
2.515, 0, 0, 0, 0
2.52, 0, 0, 0, 0
2.525, 0, 0, 0, 0
2.53, 0, 0, 0, 0
2.535, 0, 0, 0, 0
2.54, 0, 0, 0, 0
2.545, 0, 0, 0, 0
2.55, 0, 0, 0, 0
2.555, 0, 0, 0, 0
2.56, 0, 0, 0, 0
2.565, 0, 0, 0, 0
2.57, 0, 0, 0, 0
2.575, 0, 0, 0, 0
2.58, 0, 0, 0, 0
2.585, 0, 0, 0, 0
2.59, 0, 0, 0, 0
2.595, 0, 0, 0, 0
2.6, 0, 0, 0, 0
2.605, 0, 0, 0, 0
2.61, 0, 0, 0, 0
2.615, 0, 0, 0, 0
2.62, 0, 0, 0, 0
2.625, 0, 0, 0, 0
2.63, 0, 0, 0, 0
2.635, 0, 0, 0, 0
2.641, 0, 0, 0, 0
2.645, 0, 0, 0, 0
2.65, 0, 0, 0, 0
2.655, 0, 0, 0, 0
2.66, 0, 0, 0, 0
2.665, 0, 0, 0, 0
2.67, 0, 0, 0, 0
2.675, 0, 0, 0, 0
2.68, 0, 0, 0, 0
2.685, 0, 0, 0, 0
2.69, 0, 0, 0, 0
2.695, 0, 0, 0, 0
2.7, 0, 0, 0, 0
2.705, 0, 0, 0, 0
2.71, 0, 0, 0, 0
2.715, 0, 0, 0, 0
2.72, 0, 0, 0, 0
2.725, 0, 0, 0, 0
2.731, 0, 0, 0, 0
2.735, 0, 0, 0, 0
2.741, 0, 0, 0, 0
2.745, 0, 0, 0, 0
2.751, 0, 0, 0, 0
2.755, 0, 0, 0, 0
2.761, 0, 0, 0, 0
2.766, 0, 0, 0, 0
2.771, 0, 0, 0, 0
2.776, 0, 0, 0, 0
2.782, 0, 0, 0, 0
2.786, 0, 0, 0, 0
2.791, 0, 0, 0, 0
2.796, 0, 0, 0, 0
2.8, 0, 0, 0, 0
2.805, 0, 0, 0, 0
2.811, 0, 0, 0, 0
2.816, 0, 0, 0, 0
2.821, 0, 0, 0, 0
2.826, 0, 0, 0, 0
2.831, 0, 0, 0, 0
2.836, 0, 0, 0, 0
2.841, 0, 0, 0, 0
2.846, 0, 0, 0, 0
2.851, 0, 0, 0, 0
2.856, 0, 0, 0, 0
2.86, 0, 0, 0, 0
2.866, 0, 0, 0, 0
2.871, 0, 0, 0, 0
2.876, 0, 0, 0, 0
2.881, 0, 0, 0, 0
2.886, 0, 0, 0, 0
2.891, 0, 0, 0, 0
2.895, 0, 0, 0, 0
2.901, 0, 0, 0, 0
2.906, 0, 0, 0, 0
2.91, 0, 0, 0, 0
2.916, 0, 0, 0, 0
2.921, 0, 0, 0, 0
2.926, 0, 0, 0, 0
2.931, 0, 0, 0, 0
2.936, 0, 0, 0, 0
2.941, 0, 0, 0, 0
2.946, 0, 0, 0, 0
2.951, 0, 0, 0, 0
2.955, 0, 0, 0, 0
2.961, 0, 0, 0, 0
2.966, 0, 0, 0, 0
2.971, 0, 0, 0, 0
2.975, 0, 0, 0, 0
2.981, 0, 0, 0, 0
2.985, 0, 0, 0, 0
2.99, 0, 0, 0, 0
2.995, 0, 0, 0, 0
3, 0, 0, 0, 0
3.005, 0, 0, 0, 0
3.01, 0, 0, 0, 0
3.015, 0, 0, 0, 0
3.021, 0, 0, 0, 0
3.025, 0, 0, 0, 0
3.031, 0, 0, 0, 0
3.036, 0, 0, 0, 0
3.04, 0, 0, 0, 0
3.045, 0, 0, 0, 0
3.05, 0, 0, 0, 0
3.055, 0, 0, 0, 0
3.06, 0, 0, 0, 0
3.065, 0, 0, 0, 0
3.07, 0, 0, 0, 0
3.075, 0, 0, 0, 0
3.08, 0, 0, 0, 0
3.085, 0, 0, 0, 0
3.09, 0, 0, 0, 0
3.095, 0, 0, 0, 0
3.1, 0, 0, 0, 0
3.106, 0, 0, 0, 0
3.11, 0, 0, 0, 0
3.115, 0, 0, 0, 0
3.12, 0, 0, 0, 0
3.125, 0, 0, 0, 0
3.13, 0, 0, 0, 0
3.135, 0, 0, 0, 0
3.14, 0, 0, 0, 0
3.145, 0, 0, 0, 0
3.151, 0, 0, 0, 0
3.155, 0, 0, 0, 0
3.16, 0, 0, 0, 0
3.165, 0, 0, 0, 0
3.17, 0, 0, 0, 0
3.175, 0, 0, 0, 0
3.18, 0, 0, 0, 0
3.185, 0, 0, 0, 0
3.191, 0, 0, 0, 0
3.195, 0, 0, 0, 0
3.201, 0, 0, 0, 0
3.205, 0, 0, 0, 0
3.21, 0, 0, 0, 0
3.215, 0, 0, 0, 0
3.22, 0, 0, 0, 0
3.225, 0, 0, 0, 0
3.23, 0, 0, 0, 0
3.235, 0, 0, 0, 0
3.24, 0, 0, 0, 0
3.245, 0, 0, 0, 0
3.251, 0, 0, 0, 0
3.256, 0, 0, 0, 0
3.26, 0, 0, 0, 0
3.265, 0, 0, 0, 0
3.27, 0, 0, 0, 0
3.275, 0, 0, 0, 0
3.28, 0, 0, 0, 0
3.285, 0, 0, 0, 0
3.29, 0, 0, 0, 0
3.296, 0, 0, 0, 0
3.302, 0, 0, 0, 0
3.306, 0, 0, 0, 0
3.31, 0, 0, 0, 0
3.315, 0, 0, 0, 0
3.32, 0, 0, 0, 0
3.325, 0, 0, 0, 0
3.33, 0, 0, 0, 0
3.335, 0, 0, 0, 0
3.341, 0, 0, 0, 0
3.345, 0, 0, 0, 0
3.35, 0, 0, 0, 0
3.356, 0, 0, 0, 0
3.36, 0, 0, 0, 0
3.365, 0, 0, 0, 0
3.371, 0, 0, 0, 0
3.375, 0, 0, 0, 0
3.38, 0, 0, 0, 0
3.385, 0, 0, 0, 0
3.39, 0, 0, 0, 0
3.395, 0, 0, 0, 0
3.4, 0, 0, 0, 0
3.406, 0, 0, 0, 0
3.41, 0, 0, 0, 0
3.415, 0, 0, 0, 0
3.421, 0, 0, 0, 0
3.425, 0, 0, 0, 0
3.43, 0, 0, 0, 0
3.435, 0, 0, 0, 0
3.441, 0, 0, 0, 0
3.446, 0, 0, 0, 0
3.45, 0, 0, 0, 0
3.455, 0, 0, 0, 0
3.46, 0, 0, 0, 0
3.466, 0, 0, 0, 0
3.471, 0, 0, 0, 0
3.476, 0, 0, 0, 0
3.481, 0, 0, 0, 0
3.485, 0, 0, 0, 0
3.491, 0, 0, 0, 0
3.495, 0, 0, 0, 0
3.5, 0, 0, 0, 0
3.506, 0, 0, 0, 0
3.51, 0, 0, 0, 0
3.515, 0, 0, 0, 0
3.521, 0, 0, 0, 0
3.525, 0, 0, 0, 0
3.53, 0, 0, 0, 0
3.535, 0, 0, 0, 0
3.541, 0, 0, 0, 0
3.546, 0, 0, 0, 0
3.55, 0, 0, 0, 0
3.555, 0, 0, 0, 0
3.56, 0, 0, 0, 0
3.565, 0, 0, 0, 0
3.571, 0, 0, 0, 0
3.575, 0, 0, 0, 0
3.58, 0, 0, 0, 0
3.585, 0, 0, 0, 0
3.59, 0, 0, 0, 0
3.595, 0, 0, 0, 0
3.601, 0, 0, 0, 0
3.606, 0, 0, 0, 0
3.61, 0, 0, 0, 0
3.615, 0, 0, 0, 0
3.621, 0, 0, 0, 0
3.626, 0, 0, 0, 0
3.63, 0, 0, 0, 0
3.635, 0, 0, 0, 0
3.64, 0, 0, 0, 0
3.646, 0, 0, 0, 0
3.65, 0, 0, 0, 0
3.656, 0, 0, 0, 0
3.661, 0, 0, 0, 0
3.666, 0, 0, 0, 0
3.67, 0, 0, 0, 0
3.675, 0, 0, 0, 0
3.681, 0, 0, 0, 0
3.685, 0, 0, 0, 0
3.691, 0, 0, 0, 0
3.696, 0, 0, 0, 0
3.701, 0, 0, 0, 0
3.705, 0, 0, 0, 0
3.711, 0, 0, 0, 0
3.716, 0, 0, 0, 0
3.722, 0, 0, 0, 0
3.726, 0, 0, 0, 0
3.731, 0, 0, 0, 0
3.736, 0, 0, 0, 0
3.741, 0, 0, 0, 0
3.746, 0, 0, 0, 0
3.751, 0, 0, 0, 0
3.755, 0, 0, 0, 0
3.761, 0, 0, 0, 0
3.765, 0, 0, 0, 0
3.771, 0, 0, 0, 0
3.775, 0, 0, 0, 0
3.781, 0, 0, 0, 0
3.785, 0, 0, 0, 0
3.791, 0, 0, 0, 0
3.795, 0, 0, 0, 0
3.8, 0, 0, 0, 0
3.805, 0, 0, 0, 0
3.81, 0, 0, 0, 0
3.815, 0, 0, 0, 0
3.82, 0, 0, 0, 0
3.825, 0, 0, 0, 0
3.83, 0, 0, 0, 0
3.835, 0, 0, 0, 0
3.841, 0, 0, 0, 0
3.845, 0, 0, 0, 0
3.851, 0, 0, 0, 0
3.855, 0, 0, 0, 0
3.86, 0, 0, 0, 0
3.865, 0, 0, 0, 0
3.87, 0, 0, 0, 0
3.875, 0, 0, 0, 0
3.88, 0, 0, 0, 0
3.885, 0, 0, 0, 0
3.89, 0, 0, 0, 0
3.895, 0, 0, 0, 0
3.9, 0, 0, 0, 0
3.905, 0, 0, 0, 0
3.91, 0, 0, 0, 0
3.915, 0, 0, 0, 0
3.92, 0, 0, 0, 0
3.925, 0, 0, 0, 0
3.93, 0, 0, 0, 0
3.935, 0, 0, 0, 0
3.94, 0, 0, 0, 0
3.945, 0, 0, 0, 0
3.95, 0, 0, 0, 0
3.955, 0, 0, 0, 0
3.96, 0, 0, 0, 0
3.965, 0, 0, 0, 0
3.97, 0, 0, 0, 0
3.975, 0, 0, 0, 0
3.981, 0, 0, 0, 0
3.985, 0, 0, 0, 0
3.99, 0, 0, 0, 0
3.995, 0, 0, 0, 0
4, 0, 0, 0, 0
4.005, 0, 0, 0, 0
4.01, 0, 0, 0, 0
4.016, 0, 0, 0, 0
4.022, 0, 0, 0, 0
4.026, 0, 0, 0, 0
4.03, 0, 0, 0, 0
4.036, 0, 0, 0, 0
4.041, 0, 0, 0, 0
4.045, 0, 0, 0, 0
4.05, 0, 0, 0, 0
4.055, 0, 0, 0, 0
4.06, 0, 0, 0, 0
4.065, 0, 0, 0, 0
4.07, 0, 0, 0, 0
4.075, 0, 0, 0, 0
4.08, 0, 0, 0, 0
4.085, 0, 0, 0, 0
4.09, 0, 0, 0, 0
4.096, 0, 0, 0, 0
4.101, 0, 0, 0, 0
4.105, 0, 0, 0, 0
4.111, 0, 0, 0, 0
4.116, 0, 0, 0, 0
4.121, 0, 0, 0, 0
4.126, 0, 0, 0, 0
4.131, 0, 0, 0, 0
4.135, 0, 0, 0, 0
4.141, 0, 0, 0, 0
4.145, 0, 0, 0, 0
4.151, 0, 0, 0, 0
4.155, 0, 0, 0, 0
4.161, 0, 0, 0, 0
4.165, 0, 0, 0, 0
4.17, 0, 0, 0, 0
4.175, 0, 0, 0, 0
4.18, 0, 0, 0, 0
4.185, 0, 0, 0, 0
4.191, 0, 0, 0, 0
4.195, 0, 0, 0, 0
4.2, 0, 0, 0, 0
4.205, 0, 0, 0, 0
4.211, 0, 0, 0, 0
4.215, 0, 0, 0, 0
4.22, 0, 0, 0, 0
4.225, 0, 0, 0, 0
4.231, 0, 0, 0, 0
4.235, 0, 0, 0, 0
4.24, 0, 0, 0, 0
4.246, 0, 0, 0, 0
4.251, 0, 0, 0, 0
4.255, 0, 0, 0, 0
4.261, 0, 0, 0, 0
4.265, 0, 0, 0, 0
4.271, 0, 0, 0, 0
4.275, 0, 0, 0, 0
4.28, 0, 0, 0, 0
4.285, 0, 0, 0, 0
4.29, 0, 0, 0, 0
4.295, 0, 0, 0, 0
4.3, 0, 0, 0, 0
4.305, 0, 0, 0, 0
4.31, 0, 0, 0, 0
4.315, 0, 0, 0, 0
4.32, 0, 0, 0, 0
4.325, 0, 0, 0, 0
4.33, 0, 0, 0, 0
4.335, 0, 0, 0, 0
4.34, 0, 0, 0, 0
4.345, 0, 0, 0, 0
4.35, 0, 0, 0, 0
4.355, 0, 0, 0, 0
